,"Help for CSVRead and CSVWrite",,,,,,,,,,,
,"Workbook to keep three sources of help in sync: 1) Help available via Excel Function Wizard; 2) Help in headers of the VBA code; and 3) Help on GitHub.",,,,,,,,,,,
,,,,,,,,,,,,
,"SourceFile","C:\Projects\VBA-CSV\vba\VBA-CSV.xlsm\VBA\modCSVReadWrite.bas",,,,,,,,,,
,,,,,,,,,,,"Replace this","With this"
,"FunctionName","FunctionDescription","Length (max 255)",,,,,,,,"VBA's method OpenAsTextStream","VBA's method [OpenAsTextStream](https://docs.microsoft.com/en-us/office/vba/language/reference/user-interface-help/openastextstream-method)"
,"CSVRead","Returns the contents of a comma-separated file on disk as an array.",67,,,,,,,,"`Windows-1252`","[`Windows-1252`](https://en.wikipedia.org/wiki/Windows-1252)"
,"Argument","Short description (255 character limit)",,"Longer description, used for VBA header and Markdown help, not for Function Wizard registration.",,,,,,,"ISO8601","[ISO8601](https://en.wikipedia.org/wiki/ISO_8601)"
,"FileName","The full name of the file, including the path, or else a URL of a file, or else a string in CSV format.",103,"The full name of the file, including the path, or else a URL of a file, or else a string in CSV format.",,,,,,,,
,"ConvertTypes","Type conversion: Boolean or string. Allowed letters NDBETQK. N = Numbers, D = Dates, B = Booleans, E = Excel errors, T = trim leading & trailing spaces, Q = quoted fields also converted, K = quotes kept. TRUE = NDB, FALSE = no conversion.",238,"Controls whether fields in the file are converted to typed values or remain as strings, and sets the treatment of ""quoted fields"" and space characters.

ConvertTypes should be a string of zero or more letters from allowed characters `NDBETQK`.

The most commonly useful letters are:
1) `N` number fields are returned as numbers (Doubles).
2) `D` date fields (that respect DateFormat) are returned as Dates.
3) `B` fields matching TrueStrings or FalseStrings are returned as Booleans.

ConvertTypes is optional and defaults to the null string for no type conversion. `TRUE` is equivalent to `NDB` and `FALSE` to the null string.

Four further options are available:
4) `E` fields that match Excel errors are converted to error values. There are fourteen of these, including `#N/A`, `#NAME?`, `#VALUE!` and `#DIV/0!`.
5) `T` leading and trailing spaces are trimmed from fields. In the case of quoted fields, this will not remove spaces between the quotes.
6) `Q` conversion happens for both quoted and unquoted fields; otherwise only unquoted fields are converted.
7) `K` quoted fields are returned with their quotes kept in place.

For most files, correct type conversion can be achieved with ConvertTypes as a string which applies for all columns, but type conversion can also be specified on a per-column basis.

Enter an array (or range) with two columns or two rows, column numbers on the left/top and type conversion (subset of `NDBETQK`) on the right/bottom. Instead of column numbers, you can enter strings matching the contents of the header row, and a column number of zero applies to all columns not otherwise referenced.

For convenience when calling from VBA, you can pass an array of two element arrays such as `Array(Array(0,""N""),Array(3,""""),Array(""Phone"",""""))` to convert all numbers in a file into numbers in the return except for those in column 3 and in the column(s) headed ""Phone"".",,,,,,,,
,"Delimiter","Delimiter string. Defaults to the first instance of comma, tab, semi-colon, colon or pipe found outside quoted regions within the first 10,000 characters. Enter FALSE to  see the file's contents as would be displayed in a text editor.",234,"By default, CSVRead will try to detect a file's delimiter as the first instance of comma, tab, semi-colon, colon or pipe found in the first 10,000 characters of the file, searching only outside of quoted regions and outside of date-with-time fields (since these contain colons). If it can't auto-detect the delimiter, it will assume comma. If your file includes a different character or string delimiter you should pass that as the Delimiter argument.

Alternatively, enter `FALSE` as the delimiter to treat the file as ""not a delimited file"". In this case the return will mimic how the file would appear in a text editor such as NotePad. The file will be split into lines at all line breaks (irrespective of double quotes) and each element of the return will be a line of the file.",,,,,,,,
,"IgnoreRepeated","Whether delimiters which appear at the start of a line, the end of a line or immediately after another delimiter should be ignored while parsing; useful for fixed-width files with delimiter padding between fields.",213,"Whether delimiters which appear at the start of a line, the end of a line or immediately after another delimiter should be ignored while parsing; useful for fixed-width files with delimiter padding between fields.",,,,,,,,
,"DateFormat","The format of dates in the file such as `Y-M-D` (the default), `M-D-Y` or `Y/M/D`. Also `ISO` for ISO8601 (e.g., 2021-08-26T09:11:30) or `ISOZ` (time zone given e.g. 2021-08-26T13:11:30+05:00), in which case dates-with-time are returned in UTC time.",249,"The format of dates in the file such as `Y-M-D` (the default), `M-D-Y` or `Y/M/D`. Also `ISO` for ISO8601 (e.g., 2021-08-26T09:11:30) or `ISOZ` (time zone given e.g. 2021-08-26T13:11:30+05:00), in which case dates-with-time are returned in UTC time.",,,,,,,,
,"Comment","Rows that start with this string will be skipped while parsing.",63,"Rows that start with this string will be skipped while parsing.",,,,,,,,
,"IgnoreEmptyLines","Whether empty rows/lines in the file should be skipped while parsing (if `FALSE`, each column will be assigned ShowMissingsAs for that empty row).",146,"Whether empty rows/lines in the file should be skipped while parsing (if `FALSE`, each column will be assigned ShowMissingsAs for that empty row).",,,,,,,,
,"HeaderRowNum","The row in the file containing headers. Optional and defaults to 0. Type conversion is not applied to fields in the header row, though leading and trailing spaces are trimmed.",175,"The row in the file containing headers. Type conversion is not applied to fields in the header row, though leading and trailing spaces are trimmed.

This argument is most useful when calling from VBA, with SkipToRow set to one more than HeaderRowNum. In that case the function returns the rows starting from SkipToRow, and the header row is returned via the by-reference argument HeaderRow. Optional and defaults to 0.",,,,,,,,
,"SkipToRow","The first row in the file that's included in the return. Optional and defaults to one more than HeaderRowNum.",109,"The first row in the file that's included in the return. Optional and defaults to one more than HeaderRowNum.",,,,,,,,
,"SkipToCol","The column in the file at which reading starts, as a number or a string matching one of the file's headers. Optional and defaults to 1 to read from the first column.",165,"The column in the file at which reading starts, as a number or a string matching one of the file's headers. Optional and defaults to 1 to read from the first column.",,,,,,,,
,"NumRows","The number of rows to read from the file. If omitted (or zero), all rows from SkipToRow to the end of the file are read.",120,"The number of rows to read from the file. If omitted (or zero), all rows from SkipToRow to the end of the file are read.",,,,,,,,
,"NumCols","If a number, sets the number of columns to read from the file. If a string matching one of the file's headers, sets the last column to be read. If omitted (or zero), all columns from SkipToCol are read.",202,"If a number, sets the number of columns to read from the file. If a string matching one of the file's headers, sets the last column to be read. If omitted (or zero), all columns from SkipToCol are read.",,,,,,,,
,"TrueStrings","Indicates how `TRUE` values are represented in the file. May be a string, an array of strings or a range containing strings; by default, `TRUE`, `True` and `true` are recognised.",178,"Indicates how `TRUE` values are represented in the file. May be a string, an array of strings or a range containing strings; by default, `TRUE`, `True` and `true` are recognised.",,,,,,,,
,"FalseStrings","Indicates how `FALSE` values are represented in the file. May be a string, an array of strings or a range containing strings; by default, `FALSE`, `False` and `false` are recognised.",182,"Indicates how `FALSE` values are represented in the file. May be a string, an array of strings or a range containing strings; by default, `FALSE`, `False` and `false` are recognised.",,,,,,,,
,"MissingStrings","Indicates how missing values are represented in the file. May be a string, an array of strings or a range containing strings. By default, only an empty field (consecutive delimiters) is considered missing.",205,"Indicates how missing values are represented in the file. May be a string, an array of strings or a range containing strings. By default, only an empty field (consecutive delimiters) is considered missing.",,,,,,,,
,"ShowMissingsAs","Fields which are missing in the file (consecutive delimiters) or match one of the MissingStrings are returned in the array as ShowMissingsAs. Defaults to Empty, but the null string or `#N/A!` error value can be good alternatives.",229,"Fields which are missing in the file (consecutive delimiters) or match one of the MissingStrings are returned in the array as ShowMissingsAs. Defaults to Empty, but the null string or `#N/A!` error value can be good alternatives.

If NumRows is greater than the number of rows in the file then the return is ""padded"" with the value of ShowMissingsAs. Likewise, if NumCols is greater than the number of columns in the file.",,,,,,,,
,"Encoding","Allowed entries are `ASCII`, `ANSI`, `UTF-8`, or `UTF-16`. For most files this argument can be omitted and CSVRead will detect the file's encoding.",147,"Allowed entries are `ASCII`, `ANSI`, `UTF-8`, or `UTF-16`. For most files this argument can be omitted and CSVRead will detect the file's encoding. If auto-detection does not work, then it's possible that the file is encoded `UTF-8` or `UTF-16` but without a byte order mark to identify the encoding. Experiment with Encoding as each of `UTF-8` and `UTF-16`.

`ANSI` is taken to mean `Windows-1252` encoding.",,,,,,,,
,"DecimalSeparator","The character that represents a decimal point. If omitted, then the value from Windows regional settings is used.",113,"In many places in the world, floating point number decimals are separated with a comma instead of a period (3,14 vs. 3.14). CSVRead can correctly parse these numbers by passing in the DecimalSeparator as a comma, in which case comma ceases to be a candidate if the parser needs to guess the Delimiter.",,,,,,,,
,"HeaderRow","For use from VBA only.",22,"This by-reference argument is for use from VBA (as opposed to from Excel formulas). It is populated with the contents of the header row, with no type conversion, though leading and trailing spaces are removed.",,,,,,,,
