Address	Formula
I6:L6	"=""NCalls""&CHAR(10)&E6:H6"
A7	=LEN(B7)
A8	=LEN(B8)
A9	=LEN(B9)
A10	=LEN(B10)
A11	=LEN(B11)
A12	=LEN(B12)
A13	=LEN(B13)
A14	=LEN(B14)
A15	=LEN(B15)
A16	=LEN(B16)
A17	=LEN(B17)
A18	=LEN(B18)
A19	=LEN(B19)
A20	=LEN(B20)
A21	=LEN(B21)
A22	=LEN(B22)
A23	=LEN(B23)
A24	=LEN(B24)
A25	=LEN(B25)
A26	=LEN(B26)
A27	=LEN(B27)
A28	=LEN(B28)
N30	=N28/1000000/E28
N31	=C28*D28/E28
I33:L33	"=""NCalls""&CHAR(10)&E33:H33"
A34	=LEN(B34)
B34	"=REPT(""x"",32)"
A35	=LEN(B35)
B35	"=REPT(""x"",32)"
A36	=LEN(B36)
B36	"=REPT(""x"",32)"
A37	=LEN(B37)
B37	"=REPT(""x"",32)"
A38	=LEN(B38)
B38	"=REPT(""x"",32)"
A39	=LEN(B39)
B39	"=REPT(""x"",32)"
A40	=LEN(B40)
B40	"=REPT(""x"",32)"
A41	=LEN(B41)
B41	"=REPT(""x"",32)"
A42	=LEN(B42)
B42	"=REPT(""x"",32)"
A43	=LEN(B43)
B43	"=REPT(""x"",32)"
A44	=LEN(B44)
B44	"=REPT(""x"",32)"
A45	=LEN(B45)
B45	"=REPT(""x"",32)"
A46	=LEN(B46)
B46	"=REPT(""x"",32)"
A47	=LEN(B47)
B47	"=REPT(""x"",32)"
A48	=LEN(B48)
B48	"=REPT(""x"",32)"
A49	=LEN(B49)
B49	"=REPT(""x"",32)"
A50	=LEN(B50)
B50	"=REPT(""x"",32)"
A51	=LEN(B51)
B51	"=REPT(""x"",32)"
A52	=LEN(B52)
B52	"=REPT(""x"",32)"
A53	=LEN(B53)
B53	"=REPT(""x"",32)"
A54	=LEN(B54)
B54	"=REPT(""x"",32)"
N56	=N54/1000000/E54
N57	=C54*D54/E54
I60:L60	"=""NCalls""&CHAR(10)&E60:H60"
A61	=LEN(B61)
B61	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A62	=LEN(B62)
B62	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A63	=LEN(B63)
B63	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A64	=LEN(B64)
B64	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A65	=LEN(B65)
B65	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A66	=LEN(B66)
B66	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A67	=LEN(B67)
B67	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A68	=LEN(B68)
B68	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A69	=LEN(B69)
B69	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A70	=LEN(B70)
B70	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A71	=LEN(B71)
B71	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A72	=LEN(B72)
B72	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A73	=LEN(B73)
B73	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A74	=LEN(B74)
B74	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A75	=LEN(B75)
B75	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A76	=LEN(B76)
B76	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A77	=LEN(B77)
B77	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A78	=LEN(B78)
B78	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A79	=LEN(B79)
B79	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A80	=LEN(B80)
B80	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
A81	=LEN(B81)
B81	"=""""""xxxxxxxx""&CHAR(13)&CHAR(10)&""yyyyyyyy"""""""
N83	=N81/1000000/E81
G84	=G81/E81
N84	=C81*D81/E81
G85	=E81/H81
I87:L87	"=""NCalls""&CHAR(10)&E87:H87"
A88	=LEN(B88)
A89	=LEN(B89)
A90	=LEN(B90)
A91	=LEN(B91)
A92	=LEN(B92)
A93	=LEN(B93)
A94	=LEN(B94)
A95	=LEN(B95)
A96	=LEN(B96)
A97	=LEN(B97)
A98	=LEN(B98)
A99	=LEN(B99)
A100	=LEN(B100)
A101	=LEN(B101)
A102	=LEN(B102)
A103	=LEN(B103)
A104	=LEN(B104)
