Address	Formula
J12:J14	=INDEX(B29:D108,J10,{1;2;3})
J15	=SUM(IF(F29#=J29#,1,0))
J16	=SUM(IF(ISNUMBER(J29#),1,0))
J17	=SUM(IF(ISTEXT(J29#),1,0))
J21	=AND(M29:O108=Q29#)
M27:O27	=TRANSPOSE(I15:I17)
Q27:S27	=TRANSPOSE(I15:I17)
C28	=I13
M28:O28	=TRANSPOSE(J15:J17)
A29:A108	=SEQUENCE(80)
C29:C108	"=B29:B108&"" ""&TimeFormat"
F29:F758	=SEQUENCE(365*2,,2*DATE(2023,1,1))/2
H29:H758	"=CSVRead(CSVWrite(F29#,,,WriteFormat,WriteFromatDateTime),FALSE,"","")"
J29:J758	"=CSVRead(CSVWrite(F29#,,,WriteFormat,WriteFromatDateTime),TRUE,"","",,ReadFormat)"
L29:L108	=SEQUENCE(80)
Q29:S108	={730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;730,730,0;24,288,442;24,288,442;24,288,442;24,288,442;0,0,730;0,0,730;0,0,730;0,0,730;24,288,442;24,288,442;24,288,442;24,288,442;0,0,730;0,0,730;0,0,730;0,0,730;24,288,442;24,288,442;24,288,442;24,288,442;24,288,442;24,288,442;24,288,442;24,288,442;0,0,730;0,0,730;0,0,730;0,0,730;0,0,730;0,0,730;0,0,730;0,0,730}
